1342336,小红扇贝,1190,水产,1218,贝壳类,6.0,8.0,7.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342335,钉螺,1190,水产,1218,贝壳类,8.0,10.0,9.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342334,海螺,1190,水产,1218,贝壳类,18.0,20.0,19.0,,活（小）,斤,2022-10-04 00:00:00,,138,,admin,,,
1342333,海螺,1190,水产,1218,贝壳类,24.0,26.0,25.0,,活（中）,斤,2022-10-04 00:00:00,,138,,admin,,,
1342332,海螺,1190,水产,1218,贝壳类,35.0,38.0,36.5,,活（大）,斤,2022-10-04 00:00:00,,138,,admin,,,
1342331,蛏子,1190,水产,1218,贝壳类,14.0,16.0,15.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342330,海虹,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342329,带子,1190,水产,1218,贝壳类,16.0,18.0,17.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342328,生蚝,1190,水产,1218,贝壳类,11.0,11.0,11.0,,150g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342367,平鱼,1190,水产,1210,海水鱼,23.0,25.0,24.0,国产,150-200g/冻,斤,2022-10-04 00:00:00,,138,,admin,,,
1342366,平鱼,1190,水产,1210,海水鱼,38.0,40.0,39.0,国产,250-300g/冻,斤,2022-10-04 00:00:00,,138,,admin,,,
1342365,鱿鱼,1190,水产,1210,海水鱼,15.0,15.0,15.0,,带头,斤,2022-10-04 00:00:00,,138,,admin,,,
1342364,鱿鱼,1190,水产,1210,海水鱼,22.0,22.0,22.0,,去头,斤,2022-10-04 00:00:00,,138,,admin,,,
1342363,海鲈鱼,1190,水产,1210,海水鱼,19.0,20.0,19.5,,鲜,斤,2022-10-04 00:00:00,,138,,admin,,,
1342362,墨鱼,1190,水产,1210,海水鱼,23.0,24.0,23.5,,鲜,斤,2022-10-04 00:00:00,,138,,admin,,,
1342361,金鲳鱼,1190,水产,1210,海水鱼,19.0,20.0,19.5,,400g-500g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342360,金鲳鱼,1190,水产,1210,海水鱼,20.0,21.0,20.5,,500g-650g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342359,白虾,1190,水产,1217,虾蟹类,18.0,23.0,20.5,,鲜,斤,2022-10-04 00:00:00,,138,,admin,,,
1342358,白虾（笼装）,1190,水产,1217,虾蟹类,34.0,35.0,34.5,,21-24头,斤,2022-10-04 00:00:00,,138,,admin,,,
1342357,白虾（笼装）,1190,水产,1217,虾蟹类,30.0,32.0,31.0,,26-30头,斤,2022-10-04 00:00:00,,138,,admin,,,
1342356,琵琶虾,1190,水产,1217,虾蟹类,40.0,45.0,42.5,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342355,基围虾,1190,水产,1217,虾蟹类,130.0,150.0,140.0,,40-50头活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342354,罗氏虾,1190,水产,1217,虾蟹类,50.0,60.0,55.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342353,波士顿龙虾,1190,水产,1217,虾蟹类,120.0,180.0,150.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342352,八爪鱼,1190,水产,1217,虾蟹类,38.0,40.0,39.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342351,公河蟹,1190,水产,1217,虾蟹类,30.0,35.0,32.5,,100g左右,斤,2022-10-04 00:00:00,,138,,admin,,,
1342350,公河蟹,1190,水产,1217,虾蟹类,40.0,45.0,42.5,,150g左右,斤,2022-10-04 00:00:00,,138,,admin,,,
1342349,母河蟹,1190,水产,1217,虾蟹类,35.0,38.0,36.5,,75g左右,斤,2022-10-04 00:00:00,,138,,admin,,,
1342348,母河蟹,1190,水产,1217,虾蟹类,40.0,43.0,41.5,,100g左右,斤,2022-10-04 00:00:00,,138,,admin,,,
1342407,草鱼,1190,水产,1209,淡水鱼,8.0,8.5,8.25,,1500g左右,斤,2022-10-04 00:00:00,,138,,admin,,,
1342406,鲫鱼,1190,水产,1209,淡水鱼,10.0,11.0,10.5,,100g-150g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342405,鲫鱼,1190,水产,1209,淡水鱼,11.0,11.5,11.25,,200g-250g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342404,鲫鱼,1190,水产,1209,淡水鱼,12.0,12.0,12.0,,350g-400g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342403,胖头鱼,1190,水产,1209,淡水鱼,10.0,11.0,10.5,,>2000g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342402,胖头鱼,1190,水产,1209,淡水鱼,9.0,10.0,9.5,,<2000g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342401,武昌鱼,1190,水产,1209,淡水鱼,13.0,14.0,13.5,,700g左右,斤,2022-10-04 00:00:00,,138,,admin,,,
1342400,鲢鱼,1190,水产,1209,淡水鱼,4.0,5.0,4.5,,>1500g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342399,鲢鱼,1190,水产,1209,淡水鱼,3.5,4.0,3.75,,1000-1500g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342398,鲶鱼,1190,水产,1209,淡水鱼,7.0,7.0,7.0,,养殖,斤,2022-10-04 00:00:00,,138,,admin,,,
1342397,松花鱼,1190,水产,1209,淡水鱼,12.0,12.0,12.0,,养殖,斤,2022-10-04 00:00:00,,138,,admin,,,
1342396,黑鱼,1190,水产,1209,淡水鱼,13.0,14.0,13.5,,<1500g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342395,黑鱼,1190,水产,1209,淡水鱼,18.0,19.0,18.5,,>1500g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342394,黄鳝,1190,水产,1209,淡水鱼,26.0,30.0,28.0,,50g-100g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342393,黄鳝,1190,水产,1209,淡水鱼,42.0,45.0,43.5,,100g-200g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342392,罗非鱼,1190,水产,1209,淡水鱼,11.0,12.0,11.5,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342391,虹鳟鱼,1190,水产,1209,淡水鱼,20.0,25.0,22.5,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342390,鲟鱼,1190,水产,1209,淡水鱼,16.0,16.0,16.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342389,青鱼,1190,水产,1209,淡水鱼,12.0,13.0,12.5,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342388,桂鱼,1190,水产,1209,淡水鱼,55.0,60.0,57.5,,标桂,斤,2022-10-04 00:00:00,,138,,admin,,,
1342327,生蚝,1190,水产,1218,贝壳类,12.0,12.0,12.0,,200g,斤,2022-10-04 00:00:00,,138,,admin,,,
1342326,黄蚬子,1190,水产,1218,贝壳类,28.0,30.0,29.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342325,文蛤,1190,水产,1218,贝壳类,12.0,12.0,12.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342324,白蛤,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342323,青蛤,1190,水产,1218,贝壳类,14.0,15.0,14.5,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342322,花蛤,1190,水产,1218,贝壳类,6.0,7.0,6.5,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342321,毛钳,1190,水产,1218,贝壳类,7.0,8.0,7.5,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342320,田螺,1190,水产,1218,贝壳类,3.5,3.8,3.65,,去尾,斤,2022-10-04 00:00:00,,138,,admin,,,
1342319,猫眼螺,1190,水产,1218,贝壳类,20.0,24.0,22.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342318,甲鱼,1190,水产,1211,其他类,45.0,45.0,45.0,,仿野生,斤,2022-10-04 00:00:00,,138,,admin,,,
1342317,甲鱼,1190,水产,1211,其他类,20.0,22.0,21.0,,养殖,斤,2022-10-04 00:00:00,,138,,admin,,,
1342316,蚕蛹,1190,水产,1211,其他类,44.0,44.0,44.0,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342315,牛蛙,1190,水产,1211,其他类,15.0,16.0,15.5,,活,斤,2022-10-04 00:00:00,,138,,admin,,,
1342314,海蜇头,1190,水产,1211,其他类,6.0,9.0,7.5,,腌渍,斤,2022-10-04 00:00:00,,138,,admin,,,
1342313,海蜇皮,1190,水产,1211,其他类,10.0,10.0,10.0,,腌渍,斤,2022-10-04 00:00:00,,138,,admin,,,
1342312,海蜇丝,1190,水产,1211,其他类,6.0,7.0,6.5,,腌渍,斤,2022-10-04 00:00:00,,138,,admin,,,
1342311,北豆腐,1203,豆制品,,,1.8,2.0,1.9,,屉,斤,2022-10-04 00:00:00,,138,,admin,,,
1342310,南豆腐,1203,豆制品,,,1.6,1.8,1.7,,屉,斤,2022-10-04 00:00:00,,138,,admin,,,
1342309,白玉北豆腐,1203,豆制品,,,3.8,3.8,3.8,,,盒,2022-10-04 00:00:00,,138,,admin,,,
1342308,香香北豆腐,1203,豆制品,,,3.0,3.0,3.0,,,盒,2022-10-04 00:00:00,,138,,admin,,,
1342447,鸡翅尖,1189,肉禽蛋,1208,禽蛋类,7.5,7.5,7.5,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342446,鸡翅中,1189,肉禽蛋,1208,禽蛋类,23.0,23.0,23.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342445,鸡翅根,1189,肉禽蛋,1208,禽蛋类,8.5,8.8,8.65,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342444,鸡边腿,1189,肉禽蛋,1208,禽蛋类,6.5,7.0,6.75,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342443,鸡排腿,1189,肉禽蛋,1208,禽蛋类,7.5,7.8,7.65,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342442,鸡琵琶腿,1189,肉禽蛋,1208,禽蛋类,8.0,8.0,8.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342441,鸡胗,1189,肉禽蛋,1208,禽蛋类,12.0,18.0,15.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342440,鸡爪,1189,肉禽蛋,1208,禽蛋类,22.0,22.0,22.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342439,鸡心,1189,肉禽蛋,1208,禽蛋类,5.8,6.2,6.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342438,鸡肝,1189,肉禽蛋,1208,禽蛋类,3.0,3.0,3.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342437,鸡脖子,1189,肉禽蛋,1208,禽蛋类,5.0,5.0,5.0,,去皮,斤,2022-10-04 00:00:00,,138,,admin,,,
1342436,鸡头,1189,肉禽蛋,1208,禽蛋类,3.0,3.0,3.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342435,鸡油,1189,肉禽蛋,1208,禽蛋类,5.5,6.0,5.75,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342434,鸡架子,1189,肉禽蛋,1208,禽蛋类,3.5,3.8,3.65,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342433,白条乌鸡,1189,肉禽蛋,1208,禽蛋类,12.0,12.0,12.0,,净膛,斤,2022-10-04 00:00:00,,138,,admin,,,
1342432,黑爪公鸡,1189,肉禽蛋,1208,禽蛋类,14.0,15.0,14.5,,净膛,斤,2022-10-04 00:00:00,,138,,admin,,,
1342431,白条湖鸭,1189,肉禽蛋,1208,禽蛋类,7.5,7.5,7.5,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342430,鸭肠,1189,肉禽蛋,1208,禽蛋类,8.0,8.0,8.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342429,鸭肝,1189,肉禽蛋,1208,禽蛋类,5.0,5.0,5.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342428,鸭头,1189,肉禽蛋,1208,禽蛋类,18.0,18.0,18.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342307,白玉南豆腐,1203,豆制品,,,5.5,5.5,5.5,,,盒,2022-10-04 00:00:00,,138,,admin,,,
1342306,豆腐丝,1203,豆制品,,,4.3,4.4,4.35,,散,斤,2022-10-04 00:00:00,,138,,admin,,,
1342305,精品豆腐丝,1203,豆制品,,,5.5,6.0,5.75,,,袋,2022-10-04 00:00:00,,138,,admin,,,
1342304,豆腐皮,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-10-04 00:00:00,,138,,admin,,,
1342303,豆腐干,1203,豆制品,,,3.5,3.5,3.5,,散,斤,2022-10-04 00:00:00,,138,,admin,,,
1342302,精品豆腐干,1203,豆制品,,,4.5,5.0,4.75,,,袋,2022-10-04 00:00:00,,138,,admin,,,
1342301,豆腐泡,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-10-04 00:00:00,,138,,admin,,,
1342300,精品豆腐泡,1203,豆制品,,,4.0,4.0,4.0,,,袋,2022-10-04 00:00:00,,138,,admin,,,
1342299,白玉内酯豆腐,1203,豆制品,,,2.0,2.0,2.0,,,盒,2022-10-04 00:00:00,,138,,admin,,,
1342298,香香内脂豆腐,1203,豆制品,,,1.0,1.0,1.0,,,盒,2022-10-04 00:00:00,,138,,admin,,,
1342297,白玉豆浆,1203,豆制品,,,2.0,2.5,2.25,,,袋,2022-10-04 00:00:00,,138,,admin,,,
1342296,大白菜,1186,蔬菜,,,0.7,0.8,0.75,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342295,娃娃菜,1186,蔬菜,,,0.6,0.9,0.75,冀,大,斤,2022-10-03 00:00:00,,138,,admin,,,
1342294,小白菜,1186,蔬菜,,,0.4,0.5,0.45,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342293,圆白菜,1186,蔬菜,,,0.6,1.1,0.85,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342292,紫甘蓝,1186,蔬菜,,,1.3,1.5,1.4,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342291,芹菜,1186,蔬菜,,,0.8,1.2,1.0,冀京,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342290,西芹,1186,蔬菜,,,2.0,2.2,2.1,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342289,菠菜,1186,蔬菜,,,0.6,1.5,1.05,冀蒙,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342288,莴笋,1186,蔬菜,,,2.0,2.8,2.4,冀蒙,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342587,青州蜜桃,1187,水果,,桃李杏类,2.5,3.5,3.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342586,寿桃,1187,水果,,桃李杏类,2.6,3.8,3.2,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342585,猕猴桃,1187,水果,,桃李杏类,6.0,7.5,6.75,,翠香,斤,2022-10-04 00:00:00,,138,,admin,,,
1342584,猕猴桃,1187,水果,,桃李杏类,3.5,4.6,4.05,,徐香,斤,2022-10-04 00:00:00,,138,,admin,,,
1342583,猕猴桃,1187,水果,,桃李杏类,2.3,2.7,2.5,,秦美亚特,斤,2022-10-04 00:00:00,,138,,admin,,,
1342582,李子,1187,水果,,桃李杏类,2.0,4.0,3.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342581,西梅,1187,水果,,桃李杏类,10.0,12.0,11.0,新疆,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342580,无籽小号-大号,1187,水果,,西瓜类,1.0,1.2,1.1,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342579,麒麟,1187,水果,,西瓜类,2.0,3.2,2.6,,甜蜜蜜,斤,2022-10-04 00:00:00,,138,,admin,,,
1342578,黑美人,1187,水果,,西瓜类,1.7,1.9,1.8,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342577,特小凤,1187,水果,,西瓜类,3.0,3.2,3.1,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342576,L600吊秧瓜,1187,水果,,西瓜类,2.8,3.2,3.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342575,京欣,1187,水果,,西瓜类,0.9,1.2,1.05,,91,斤,2022-10-04 00:00:00,,138,,admin,,,
1342574,甜王,1187,水果,,西瓜类,0.9,1.2,1.05,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342573,金城5号,1187,水果,,西瓜类,1.0,1.2,1.1,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342572,国产香蕉,1187,水果,,香蕉类,2.8,3.2,3.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342571,南美、菲律宾香蕉,1187,水果,,香蕉类,3.0,3.3,3.15,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342570,泰国香蕉,1187,水果,,香蕉类,8.6,8.7,8.65,,帝王蕉,斤,2022-10-04 00:00:00,,138,,admin,,,
1342569,晓蜜25号,1187,水果,,甜瓜类,2.2,2.5,2.35,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342568,玉菇,1187,水果,,甜瓜类,2.4,2.8,2.6,,奶香蜜,斤,2022-10-04 00:00:00,,138,,admin,,,
1342267,长茄,1186,蔬菜,,,0.8,1.8,1.3,冀晋辽,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342266,线茄,1186,蔬菜,,,1.0,2.5,1.75,冀京,袋\箱,斤,2022-10-03 00:00:00,,138,,admin,,,
1342265,广茄,1186,蔬菜,,,1.0,1.5,1.25,冀京,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342264,冬瓜,1186,蔬菜,,,0.7,0.9,0.8,冀豫辽,吊,斤,2022-10-03 00:00:00,,138,,admin,,,
1342263,冬瓜,1186,蔬菜,,,0.45,0.55,0.5,冀豫,地,斤,2022-10-03 00:00:00,,138,,admin,,,
1342262,毛冬瓜,1186,蔬菜,,,0.5,1.0,0.75,冀豫,长\小,斤,2022-10-03 00:00:00,,138,,admin,,,
1342261,架豆,1186,蔬菜,,,2.0,5.0,3.5,冀云,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342260,豆王,1186,蔬菜,,,2.0,5.0,3.5,辽晋,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342259,扁豆,1186,蔬菜,,,2.5,4.0,3.25,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342258,豇豆,1186,蔬菜,,,2.0,3.0,2.5,鲁冀,湿\干,斤,2022-10-03 00:00:00,,138,,admin,,,
1342257,白不老,1186,蔬菜,,,3.0,4.0,3.5,辽鲁,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342256,油豆,1186,蔬菜,,,3.0,4.5,3.75,辽冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342255,毛豆,1186,蔬菜,,,5.0,5.5,5.25,川云,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342254,玉米,1186,蔬菜,,,1.2,1.6,1.4,冀,黏\甜,斤,2022-10-03 00:00:00,,138,,admin,,,
1342253,花生,1186,蔬菜,,,3.0,3.8,3.4,冀粤苏,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342252,苦瓜,1186,蔬菜,,,1.2,1.8,1.5,冀鲁,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342251,丝瓜,1186,蔬菜,,,1.5,4.0,2.75,冀鲁,长\短,斤,2022-10-03 00:00:00,,138,,admin,,,
1342250,西葫芦,1186,蔬菜,,,0.5,1.0,0.75,冀蒙晋,袋\箱,斤,2022-10-03 00:00:00,,138,,admin,,,
1342249,佛手瓜,1186,蔬菜,,,1.5,2.0,1.75,鲁,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342248,瓠子,1186,蔬菜,,,0.5,1.5,1.0,京,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342247,贝贝南瓜,1186,蔬菜,,,2.0,2.2,2.1,蒙,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342246,金丝南瓜,1186,蔬菜,,,1.6,1.8,1.7,蒙,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342245,板栗南瓜,1186,蔬菜,,,1.6,1.8,1.7,新蒙,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342244,南北瓜,1186,蔬菜,,,1.4,1.6,1.5,湘鄂川,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342243,尖椒,1186,蔬菜,,,1.8,3.8,2.8,蒙冀辽晋,袋\箱,斤,2022-10-03 00:00:00,,138,,admin,,,
1342242,红尖椒,1186,蔬菜,,,3.5,4.5,4.0,蒙,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342241,美人椒,1186,蔬菜,,,6.0,7.0,6.5,鲁云,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342240,螺丝椒,1186,蔬菜,,,3.0,4.0,3.5,鲁冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342239,柿子椒,1186,蔬菜,,,1.5,3.0,2.25,鲁冀辽,袋\箱,斤,2022-10-03 00:00:00,,138,,admin,,,
1342238,线椒,1186,蔬菜,,,2.5,3.5,3.0,鲁冀,新,斤,2022-10-03 00:00:00,,138,,admin,,,
1342237,杭椒,1186,蔬菜,,,2.0,2.5,2.25,鲁冀辽,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342236,小米椒,1186,蔬菜,,,5.0,7.0,6.0,云,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342235,彩椒,1186,蔬菜,,,4.0,5.0,4.5,鲁冀,红\黄,斤,2022-10-03 00:00:00,,138,,admin,,,
1342234,白萝卜,1186,蔬菜,,,0.5,0.6,0.55,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342233,心里美,1186,蔬菜,,,1.2,1.5,1.35,冀,泥\洗,斤,2022-10-03 00:00:00,,138,,admin,,,
1342232,卞萝卜,1186,蔬菜,,,0.7,0.8,0.75,蒙,洗,斤,2022-10-03 00:00:00,,138,,admin,,,
1342231,青萝卜,1186,蔬菜,,,0.7,1.0,0.85,蒙,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342230,胡萝卜,1186,蔬菜,,,0.7,0.9,0.8,蒙冀,泥,斤,2022-10-03 00:00:00,,138,,admin,,,
1342229,胡萝卜,1186,蔬菜,,,0.8,1.1,0.95,蒙,洗,斤,2022-10-03 00:00:00,,138,,admin,,,
1342228,土豆,1186,蔬菜,,,1.1,1.5,1.3,冀蒙陕,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342227,葱头,1186,蔬菜,,,0.9,1.1,1.0,甘辽,黄,斤,2022-10-03 00:00:00,,138,,admin,,,
1342226,葱头,1186,蔬菜,,,0.8,1.0,0.9,辽蒙,红,斤,2022-10-03 00:00:00,,138,,admin,,,
1342225,山药,1186,蔬菜,,,3.8,5.5,4.65,冀,脆\麻,斤,2022-10-03 00:00:00,,138,,admin,,,
1342224,山药,1186,蔬菜,,,7.5,8.5,8.0,豫冀,铁棍,斤,2022-10-03 00:00:00,,138,,admin,,,
1342223,莲藕,1186,蔬菜,,,3.0,3.5,3.25,鄂津,泥\洗,斤,2022-10-03 00:00:00,,138,,admin,,,
1342222,红薯,1186,蔬菜,,,0.8,1.1,0.95,冀,龙薯九,斤,2022-10-03 00:00:00,,138,,admin,,,
1342221,红薯,1186,蔬菜,,,1.7,2.2,1.95,冀闽,西瓜红\烟薯,斤,2022-10-03 00:00:00,,138,,admin,,,
1342220,紫薯,1186,蔬菜,,,2.2,3.2,2.7,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342219,茭白,1186,蔬菜,,,2.5,3.0,2.75,云,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342218,荸荠,1186,蔬菜,,,2.0,3.0,2.5,皖,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342217,芋头,1186,蔬菜,,,2.5,3.5,3.0,鲁,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342216,姜,1186,蔬菜,,,2.0,4.0,3.0,鲁,姜头\整,斤,2022-10-03 00:00:00,,138,,admin,,,
1342215,大蒜,1186,蔬菜,,,2.2,3.2,2.7,豫苏鲁,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342214,蒜米,1186,蔬菜,,,2.5,3.3,2.9,鲁,机剥\手工,斤,2022-10-03 00:00:00,,138,,admin,,,
1342213,大葱,1186,蔬菜,,,2.0,2.8,2.4,冀鲁,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342212,小葱,1186,蔬菜,,,1.5,3.0,2.25,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342211,蒜苗,1186,蔬菜,,,2.7,5.5,4.1,鲁豫,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342210,蒜黄,1186,蔬菜,,,4.0,4.5,4.25,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342209,青蒜,1186,蔬菜,,,4.0,4.2,4.1,甘,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342208,平菇,1186,蔬菜,,,3.0,4.5,3.75,冀京,小叶,斤,2022-10-03 00:00:00,,138,,admin,,,
1342467,羊蝎子,1189,肉禽蛋,1207,羊肉类,25.0,26.0,25.5,,精品,斤,2022-10-04 00:00:00,,138,,admin,,,
1342466,羊排骨,1189,肉禽蛋,1207,羊肉类,26.0,27.0,26.5,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342465,羊尾巴油,1189,肉禽蛋,1207,羊肉类,7.0,8.0,7.5,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342464,羊小腿,1189,肉禽蛋,1207,羊肉类,21.0,22.0,21.5,,羊棒,斤,2022-10-04 00:00:00,,138,,admin,,,
1342463,羊腱子肉,1189,肉禽蛋,1207,羊肉类,35.0,35.0,35.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342462,羊蹄,1189,肉禽蛋,1207,羊肉类,16.0,16.0,16.0,,水褪,斤,2022-10-04 00:00:00,,138,,admin,,,
1342461,羊肝,1189,肉禽蛋,1207,羊肉类,7.0,7.0,7.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342460,羊心,1189,肉禽蛋,1207,羊肉类,18.0,18.0,18.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342459,羊肠,1189,肉禽蛋,1207,羊肉类,14.0,14.0,14.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342458,羊肚,1189,肉禽蛋,1207,羊肉类,18.0,18.0,18.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342457,羊上脑,1189,肉禽蛋,1207,羊肉类,33.0,33.0,33.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342456,羊骨头,1189,肉禽蛋,1207,羊肉类,10.0,10.0,10.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342455,羊腩,1189,肉禽蛋,1207,羊肉类,24.0,24.0,24.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342454,羊里脊,1189,肉禽蛋,1207,羊肉类,32.0,33.0,32.5,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342453,淘汰鸡,1189,肉禽蛋,1208,禽蛋类,11.5,12.0,11.75,,干净膛,斤,2022-10-04 00:00:00,,138,,admin,,,
1342452,淘汰鸡,1189,肉禽蛋,1208,禽蛋类,10.5,11.0,10.75,,净膛,斤,2022-10-04 00:00:00,,138,,admin,,,
1342451,仔鸡,1189,肉禽蛋,1208,禽蛋类,8.3,8.5,8.4,,净膛,斤,2022-10-04 00:00:00,,138,,admin,,,
1342450,肉鸡,1189,肉禽蛋,1208,禽蛋类,7.5,7.5,7.5,,,斤,2022-10-04 00:00:00,,138,,admin,,,
